0:00,1:00,2:00,3:00,4:00,5:00,6:00,7:00,8:00,9:00,10:00,11:00,12:00,13:00,14:00,15:00,16:00,17:00,18:00,19:00,20:00,21:00,22:00,23:00,
2.517833333,2.9308,2.370483333,2.241966667,2.1143,1.865983333,2.13355,2.85955,2.400333333,2.794316667,3.226016667,4.484416667,4.411816667,3.7538,4.031983333,4.62445,4.875366667,4.7314,4.899816667,4.899816667,4.108166667,4.358216667,5.013983333,3.259783333,
3.247683333,2.83035,3.1599,2.756,2.63515,2.298866667,2.1013,2.653983333,2.560016667,3.229448276,3.68602,2.971716667,3.522416667,3.845366667,4.322116667,5.928633333,4.911883333,4.249316667,4.2424,4.320733333,3.533416667,3.293883333,2.663166667,3.075716667,
2.6646,2.251783333,2.01815,2.377383333,2.02825,1.833716667,2.203883333,2.865733333,3.321266667,3.644333333,3.691033333,2.259,1.65415,2.868216667,3.87205,3.999416667,4.143533333,3.952,4.00015,3.72065,3.553833333,3.403933333,3.214883333,2.186333333,
1.9301,1.660583333,1.687366667,1.669833333,1.6182,1.44205,1.55555,1.604183333,2.566516667,3.885122807,4.562733333,2.211416667,1.98785,1.8345,2.584815789,5.675755102,4.461716667,3.933366667,4.027966667,3.88015,2.667233333,3.251666667,3.44585,2.901233333,
2.060633333,2.0163,1.720983333,1.423266667,1.663966667,1.413733333,1.6754,2.901466667,3.183683333,3.06615,2.7581,2.237566667,2.431116667,2.857916667,2.670666667,2.798333333,4.172233333,3.544883333,3.113916667,4.251716667,4.141316667,3.5571,3.307366667,2.243283333,
1.927733333,2.761133333,2.7834,2.495566667,2.20765,2.0381,2.091516667,2.027466667,1.351733333,1.5033,1.74385,4.049483333,3.640333333,2.515816667,3.00115,4.068583333,4.0111,4.115533333,4.2331,4.041133333,3.835383333,3.9214,3.443566667,3.143833333,
2.6841,3.131816667,2.4565,2.3044,2.404783333,1.92055,1.271633333,2.059116667,3.780683333,4.862183333,3.447083333,2.222533333,2.334433333,2.423933333,3.3913,4.492883333,3.980683333,4.611466667,4.536233333,4.240966667,4.335733333,3.72625,3.682333333,2.7499,
1.976033333,1.834866667,1.791333333,1.694366667,1.660366667,1.646983333,1.663983333,3.058683333,3.079716667,3.205416667,3.59705,4.605016667,4.260783333,3.8695,4.061883333,3.819733333,4.035133333,4.122166667,3.781266667,3.87765,3.661266667,3.659366667,3.173566667,2.125616667,
1.776583333,1.742616667,1.649266667,1.476666667,1.667816667,1.628016667,1.63885,1.548983333,2.818754386,3.735980769,3.095611111,5.052041667,5.667151515,3.911896552,4.36036,4.253166667,4.09335,3.675316667,3.48495,3.100166667,3.342183333,3.07245,2.7845,1.779266667,
1.738366667,1.675333333,1.497116667,1.667716667,1.690733333,1.691583333,1.463766667,2.260566667,3.299866667,4.189641026,5.241744186,4.0211,4.157333333,3.173,1.62485,2.38775,3.505366667,3.9004,4.165383333,3.8322,3.679533333,3.5331,2.3374,1.784816667,
2.2516,2.465166667,2.123033333,2.02865,1.98435,1.759716667,1.707266667,2.514966667,3.126616667,4.565666667,2.896716667,1.990366667,2.389383333,2.204783333,3.308433333,3.186233333,2.65785,3.8692,4.2562,4.02335,3.054516667,3.28475,3.372283333,3.043566667,
2.029283333,2.016666667,1.8068,1.710433333,1.6929,1.734816667,2.040716667,3.036416667,3.190716667,3.270783333,3.406,4.28875,3.743016667,3.844266667,3.932533333,3.839866667,3.864516667,3.705533333,3.78295,3.772616667,3.714566667,3.2158,3.012466667,3.4099,
3.05025,2.2511,2.986616667,2.5926,2.472233333,2.126466667,2.043783333,2.489933333,2.867366667,3.592983333,8.152224138,4.755016667,2.836566667,6.93205,5.577516667,5.412916667,4.377733333,4.155166667,4.905166667,4.348633333,4.2096,3.625333333,3.208733333,4.938483333,
3.476,2.5781,2.132766667,1.957633333,2.097333333,1.87675,1.853383333,2.953133333,3.277766667,2.018566667,3.613375,3.387355932,3.6858,3.678166667,4.014807018,7.578194444,3.924516667,3.931483333,3.869033333,3.861116667,3.637583333,3.645733333,3.49425,2.04215,
2.0192,1.840366667,1.6841,1.688966667,1.663166667,1.6545,1.682216667,2.839316667,1.947066667,2.169933333,3.376333333,2.632516667,3.293033333,5.061566667,6.61715,4.395616667,4.374233333,9.458338983,4.453016667,3.967233333,3.525266667,3.605633333,2.955433333,1.95045,
2.17675,1.822,1.663333333,1.737983333,1.647383333,1.700283333,1.644166667,1.610433333,4.031,3.63815,4.604816667,5.007066667,5.11795,5.306116667,5.419366667,4.689566667,4.228433333,2.632833333,3.269166667,4.08265,4.070716667,3.878566667,3.807066667,3.52545,
1.898716667,1.8466,2.053566667,1.840633333,1.777916667,1.770416667,1.639716667,2.480533333,4.478,4.554866667,4.231266667,3.052016667,2.971033333,3.103133333,3.673369565,3.60528,3.202783333,4.059170732,3.092616667,2.77145,2.699866667,2.7475,3.40385,3.43065,
2.485866667,2.019683333,2.02205,1.858783333,1.712516667,1.702166667,1.83905,2.100916667,2.427533333,2.240833333,3.539266667,4.317033333,2.96715,2.955533333,2.4496,2.814616667,3.823616667,3.7623,3.374316667,2.878666667,2.277666667,1.838966667,2.511733333,2.798066667,
2.13765,1.918433333,1.70355,1.7251,1.6741,1.6651,1.698333333,1.672066667,2.113466667,3.39045,4.259916667,4.908283333,2.336883333,1.789783333,1.800216667,1.7931,2.205133333,1.626033333,1.710583333,2.533116667,4.285903846,2.847666667,3.093733333,2.285583333,
1.827,1.476316667,1.467933333,1.505416667,1.630233333,1.469083333,1.491683333,1.439333333,1.908933333,3.240483333,3.495533333,6.444444444,5.906774194,3.976766667,4.148690909,2.773016667,2.60495,2.744704545,2.993383333,3.390833333,3.2627,3.326366667,3.07165,3.085133333,
1.994216667,1.578566667,1.498233333,1.514083333,1.66,1.467116667,1.61875,1.7213,3.114866667,3.739483333,3.35685,3.482433333,3.011016667,2.704366667,3.705866667,3.776333333,3.61595,3.197716667,3.929466667,2.674616667,2.273383333,3.837,3.1394,1.971683333,
1.97255,1.791483333,1.696616667,1.658933333,1.508816667,1.69365,1.7024,2.641883333,3.205966667,4.21275,4.374683333,5.86748,3.737166667,2.73575,2.044966667,2.684666667,2.715116667,2.832666667,3.31545,3.779083333,3.845233333,3.486183333,3.290083333,2.651966667,
2.21305,1.911866667,1.98755,1.842033333,1.8132,1.80755,1.782666667,1.798833333,1.957233333,2.33705,2.508416667,2.710866667,2.4417,2.549866667,2.687683333,2.742216667,3.5241,4.1362,3.817583333,3.749383333,3.763883333,3.31785,3.158466667,2.205583333,
2.017116667,1.90275,1.775333333,1.679783333,1.69775,1.71205,1.69245,1.975216667,1.936383333,2.062416667,3.738910714,2.714633333,4.696181818,3.390016667,3.7669,3.996466667,4.284983333,4.48155,4.5522,4.431283333,4.002783333,3.6195,2.697016667,2.05765,
1.783666667,1.9069,1.740633333,1.75795,1.697966667,1.984,1.712883333,2.0599,2.865933333,3.23415,1.309066667,2.206,2.47805,1.977616667,2.5105,3.42835,2.266833333,2.594366667,2.786733333,2.96275,3.45295,3.235233333,3.3094,2.8334,
1.3795,3.06635,2.461883333,2.0858,1.809133333,1.757216667,1.5374,0.730683333,1.275966667,2.089327273,3.096836364,3.576035088,3.4941,3.799633333,3.040933333,4.037383333,4.21925,4.02075,4.347666667,4.164466667,2.926083333,2.283966667,1.866166667,1.477883333,
1.47685,1.104233333,1.293166667,1.125,1.026533333,0.810083333,1.0158,1.733933333,3.0122,3.134466667,1.258716667,1.687766667,1.5224,1.871716667,2.224283333,4.03155,4.451216667,4.007233333,3.3651,3.2006,3.7936,3.676166667,2.775466667,1.794416667,
1.537,1.246883333,1.084316667,1.062833333,1.064133333,1.054583333,0.9979,1.41,1.586366667,1.187383333,1.273533333,1.32995,1.9231,1.702216667,2.036966667,2.297433333,3.251966667,3.78745,3.564483333,3.625633333,3.1012,3.443033333,2.703916667,1.699316667,
1.2104,1.36955,1.18,1.086783333,1.03955,1.048616667,1.0484,2.358016667,2.781166667,3.83255,3.639683333,2.584233333,1.990416667,2.065216667,2.343866667,2.448266667,3.603883333,3.180733333,3.508833333,3.326383333,2.745216667,2.15925,1.966516667,1.3543,
1.575933333,1.147,1.188716667,1.250483333,1.1568,1.073433333,1.028933333,1.56995,2.731966667,3.040283333,3.027866667,3.490303571,6.437605263,3.770483333,3.772733333,3.8961,3.429233333,2.388316667,2.928133333,2.440533333,2.338433333,2.599133333,3.213016667,2.168033333,
1.689083333,1.286533333,1.124566667,1.0996,1.1491,1.085066667,1.02335,1.032833333,1.295233333,1.500233333,3.854901961,3.5887,6.137192308,3.6188,5.526242424,4.499525424,4.202516667,4.268533333,4.392033333,3.69815,3.502133333,3.255533333,3.098383333,2.149,
1.563933333,1.286516667,1.344183333,1.066583333,1.338733333,1.134883333,1.017116667,1.138766667,2.313133333,2.8625,2.017483333,1.720083333,2.014066667,2.30695,2.18785,2.803433333,2.416683333,3.299766667,3.918166667,4.229016667,3.7981,3.61185,3.157283333,4.205933333,
2.83185,1.368816667,1.585533333,1.203266667,1.0996,1.150983333,1.789266667,2.817133333,3.199033333,3.28985,2.874683333,1.581016667,2.28935,1.9637,2.662583333,2.548333333,2.9084,4.506266667,4.0796,3.194816667,3.794933333,3.566416667,3.33615,3.1023,
1.901083333,1.453766667,1.510916667,1.273516667,1.383066667,1.11,1.10155,3.313766667,4.220133333,3.2461,2.786066667,3.377566667,3.532983333,3.58625,2.0744,1.659433333,1.52275,1.154666667,1.28065,1.261233333,1.19335,1.22905,1.0983,1.14295,
0.694566667,0.888183333,0.7933,0.673316667,0.53495,0.668983333,0.6869,2.44125,2.36665,3.945766667,4.422466667,3.411416667,3.49615,3.56405,2.868016667,2.429833333,2.637516667,3.799216667,3.779183333,3.795116667,3.6365,3.02875,2.9639,2.842083333,
2.369816667,1.625816667,1.614316667,1.1713,1.16235,0.826933333,1.067283333,2.1057,2.8763,4.0785,4.17425,4.5453,4.121833333,4.28655,3.195583333,2.937033333,2.912616667,1.727166667,1.979383333,2.25325,2.216816667,2.214933333,1.988616667,1.402466667,
1.51855,1.1334,1.070616667,1.081216667,1.055833333,0.996416667,0.758216667,1.513916667,2.339683333,2.3046,1.906283333,1.135616667,1.192466667,1.66885,1.5028,1.94335,2.128933333,2.057883333,2.942416667,2.10355,2.42675,2.927966667,2.647033333,1.90725,
1.174983333,0.738333333,1.156716667,0.7475,0.843083333,0.990283333,0.761083333,0.973083333,1.27945,1.508316667,3.0107,3.38865,2.93025,2.706666667,2.4871,2.5165,3.119633333,4.098566667,11.2233,5.014466667,3.117383333,3.70985,3.65805,1.578816667,
1.5749,1.228016667,1.212216667,1.2151,1.225033333,1.064133333,1.2475,1.213633333,1.065716667,0.9671,1.17765,1.2442,1.194233333,1.270583333,1.7556,2.066583333,1.14815,1.3746,1.6548,0.7485,0.907116667,1.7608,2.168,2.054916667,
1.158933333,0.83,0.555816667,0.779683333,0.854933333,0.786966667,0.757616667,2.561133333,2.475683333,4.344866667,4.756633333,1.489133333,1.9694,1.5991,2.802266667,3.971283333,4.809983333,4.050083333,2.935566667,2.64875,3.04265,3.859966667,2.035883333,1.993733333,
1.611216667,1.57785,1.3369,1.307766667,1.072966667,1.042283333,1.446016667,1.3348,1.981766667,1.34785,1.665016667,2.57385,2.931283333,2.014916667,2.155266667,2.846916667,3.654516667,2.668516667,3.2296,2.838983333,3.429983333,3.76155,2.174233333,1.88935,
2.46615,1.2858,1.43225,1.219766667,1.090616667,1.101883333,1.03635,0.906383333,2.104216667,3.608716667,3.953220339,4.005916667,4.86935,4.035433333,3.329033333,5.426683333,4.48515,3.847566667,3.240283333,3.9642,4.3424,3.345283333,3.212583333,2.276833333,
1.417716667,1.3739,1.36325,1.1287,1.1244,1.125566667,1.086766667,1.10605,1.22365,1.748233333,1.636583333,2.173283333,6.730866667,6.101933333,9.556716667,6.067933333,5.3197,4.328083333,4.301783333,4.009633333,3.568516667,8.736716667,2.772,3.292183333,
2.2426,1.55325,1.4378,1.341783333,1.4039,1.3434,1.3553,1.572016667,2.423366667,3.68565,7.123372881,3.8078,4.30945,3.154833333,2.711066667,2.84845,3.746983333,4.384216667,4.507666667,4.163116667,4.1067,3.5873,2.927016667,1.8725,
1.727283333,1.757016667,1.582816667,1.599916667,1.135666667,1.4357,1.131066667,1.2398,1.63105,1.490216667,2.3472,3.037466667,2.494066667,1.830516667,2.609033333,3.4608,3.924383333,3.301466667,3.931333333,3.693233333,2.892833333,2.69265,3.6446,3.192,
3.18265,2.632666667,1.260816667,1.435183333,1.306433333,1.10455,1.140933333,1.394116667,1.65165,2.688683333,2.40405,2.15575,2.23265,2.451833333,2.470383333,3.844583333,4.4755,1.044916667,2.226633333,2.2264,3.032433333,3.997383333,3.875566667,3.408916667,
3.19825,0.96665,0.763583333,1.176416667,2.297883333,1.53555,1.506233333,1.428666667,1.417566667,2.905216667,3.50515,3.961533333,3.801633333,3.855233333,4.157733333,3.85935,0.919516667,2.13015,2.710466667,3.92815,3.3386,4.455083333,4.7587,2.331033333,
1.815283333,1.725816667,1.511166667,1.43575,1.1553,1.240366667,1.3628,1.50735,3.194285714,5.518565217,5.657512195,4.359139535,5.172395833,4.722683333,4.24935,4.02065,3.3224,2.9012,4.01812,4.311516667,3.88075,3.837133333,3.531566667,3.69325,
2.173483333,1.667283333,1.713316667,1.1803,1.367733333,1.172233333,1.109983333,1.767783333,2.692866667,5.527766667,6.388516667,6.853433333,9.344316667,3.415083333,9.81259322,5.195438596,5.5384,5.851298246,4.5844,3.68385,4.411233333,5.175633333,4.790116667,4.345916667,
4.345916667,3.4199,2.07205,1.935133333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1.671583333,1.878783333,1.641616667,1.400816667,1.268016667,1.388516667,1.217266667,1.09645,1.21615,1.394116667,1.691316667,1.52785,2.19195,2.279616667,2.692483333,2.646266667,3.058166667,3.076933333,3.145883333,3.10845,2.70095,2.594383333,2.197183333,1.953083333,
1.889266667,1.961583333,1.7462,1.711716667,1.256333333,1.433,1.403883333,1.258383333,1.213833333,1.351316667,1.773483333,1.820916667,2.21475,2.6226,2.948283333,3.18095,3.21665,3.210516667,3.435566667,2.861433333,2.7245,2.40915,2.169383333,2.047083333,
2.0758,1.552133333,1.825033333,1.278183333,1.648133333,1.256416667,1.303966667,1.463133333,1.39695,1.358716667,1.853783333,1.948416667,2.42885,3.0756,3.244266667,3.512183333,3.745283333,3.734983333,3.927066667,3.605566667,3.14015,2.920483333,2.585133333,2.3633,
2.012833333,2.306383333,1.994733333,1.756433333,1.74855,1.7623,1.315166667,1.7149,1.365983333,1.780383333,1.821266667,2.18285,2.572666667,2.891583333,3.1308,3.06675,3.25705,3.192733333,3.422433333,2.6667,2.845533333,2.3409,2.086116667,1.856466667,
2.040383333,1.582333333,1.672316667,1.32165,1.591783333,1.2849,1.2226,1.242983333,1.229383333,1.4471,1.88495,2.013566667,2.196133333,2.55195,2.805833333,2.80445,3.000416667,3.174833333,3.096983333,3.022883333,2.7859,2.353183333,2.115533333,1.845016667,
1.87915,1.78405,1.455016667,1.3041,1.568583333,1.219483333,1.248683333,1.188383333,1.266,1.2609,1.46635,2.011,2.069466667,2.345616667,2.624683333,3.07305,2.910733333,2.860816667,3.052616667,2.996866667,2.704033333,2.336533333,1.976883333,1.7236,
1.823683333,1.615266667,1.53005,1.275433333,1.31605,1.3299,1.115216667,1.174316667,1.5143,1.365383333,1.8442,1.6615,2.12945,2.544883333,3.040633333,4.83785,5.26865,4.805866667,3.81785,3.5748,3.05315,2.1522,2.273783333,1.923616667,
1.739433333,1.576033333,1.694966667,1.187,1.474916667,1.1212,1.19025,3.3063,4.465,3.602233333,2.793316667,4.208766667,3.32905,4.457428571,6.010680851,5.1055,5.227233333,5.19995,3.88865,3.6927,4.120883333,3.783666667,1.410416667,1.678883333,
3.302333333,3.573733333,2.335483333,1.759133333,1.787583333,1.536133333,1.491,1.1877,2.4673,2.965316667,3.622116667,4.176433333,4.957516667,3.471366667,3.024433333,3.7561,4.240383333,3.780616667,3.156133333,3.09275,3.954783333,4.454883333,4.041633333,2.67785,
3.22615,3.107883333,2.322666667,2.031733333,1.982083333,2.155866667,2.912783333,2.911466667,2.121283333,2.164,2.4988,4.840448276,3.808338983,5.438190476,7.600564103,5.304933333,4.10275,5.029683333,3.467383333,4.110683333,4.275333333,4.042566667,4.126283333,3.344633333,
