0:00,1:00,2:00,3:00,4:00,5:00,6:00,7:00,8:00,9:00,10:00,11:00,12:00,13:00,14:00,15:00,16:00,17:00,18:00,19:00,20:00,21:00,22:00,23:00,
2.83225,2.323533333,2.189066667,2.314116667,2.0692,1.779733333,1.936866667,1.87005,2.337883333,3.45905,4.21165,3.014183333,1.4568,1.837816667,2.98105,3.164316667,3.20755,4.151358974,3.4743125,2.759066667,2.179666667,1.934166667,2.952966667,2.477533333,
2.273233333,1.81745,1.58965,1.524583333,1.494883333,1.212783333,1.173633333,0.893916667,2.593383333,4.633316667,1.957383333,1.572933333,2.07845,2.357633333,2.83055,2.588083333,2.876233333,2.95665,3.256466667,3.9049,3.841033333,3.2474,3.420933333,2.77545,
1.813983333,1.71205,1.239,1.42465,1.07595,1.026233333,0.720133333,1.059116667,2.4099,3.162266667,2.31105,1.062733333,1.022583333,1.774133333,2.05535,2.931516667,2.909533333,3.517333333,3.884883333,4.216533333,3.713783333,3.444333333,3.956783333,2.753916667,
1.72695,1.609633333,1.524266667,1.210316667,1.221716667,1.176616667,1.3196,2.6593,2.645916667,3.404166667,3.2318,2.862516667,3.7705,4.61695,7.359516667,4.121283333,4.004644068,5.3585,4.813316667,4.714333333,4.221616667,3.44005,7.9888,4.882166667,
3.406733333,2.200083333,1.903666667,1.651666667,1.606983333,1.536883333,1.264533333,1.1134,1.4785,0.711333333,0.909116667,4.105583333,5.223883333,4.326733333,2.063783333,1.02685,4.22795,2.626783333,2.16475,2.177733333,1.875516667,1.4972,3.100083333,3.5327,
3.252016667,2.246383333,1.886916667,1.6612,1.440983333,1.70015,1.458016667,1.33375,2.558433333,2.587883333,4.994769231,3.994607843,2.849672414,1.948733333,2.019966667,2.04425,2.352933333,3.572416667,3.407083333,3.5357,3.407466667,3.193116667,2.89645,2.52825,
2.270566667,1.123683333,1.201483333,0.9091,0.723916667,0.999966667,0.742783333,1.543483333,2.677166667,2.7951,1.73275,1.312033333,1.820033333,1.6998,2.974716667,3.454288136,3.742933333,2.88215,2.355016667,3.47855,3.514133333,3.3798,3.462233333,2.967916667,
2.998433333,3.280066667,3.498916667,2.62345,2.562016667,1.906266667,1.79405,1.472816667,1.49975,2.2972,3.901981818,3.843816667,1.412633333,0.81125,2.920118644,3.253916667,4.566316667,4.599833333,4.31675,3.812766667,4.28885,4.69865,2.90905,2.983666667,
1.963383333,1.82075,1.8492,1.416516667,1.6294,1.257583333,1.8477,1.57685,1.697216667,3.290166667,1.415016667,1.73755,2.002633333,2.407583333,2.750416667,3.045266667,3.196933333,3.37475,4.037516667,3.942916667,3.832366667,3.78145,3.544816667,3.410566667,
3.013066667,2.679416667,2.099333333,1.939266667,1.912633333,1.921766667,1.56535,1.797433333,1.592483333,3.198416667,3.344840909,3.603596491,6.482,5.570818182,4.153583333,4.8423,3.42865,3.732316667,4.1048,3.257216667,3.04435,3.073116667,4.47545,4.623466667,
3.062133333,2.474483333,2.017483333,1.5728,1.63255,1.67985,1.295033333,2.4288,2.77435,3.365716667,2.417866667,1.949280702,7.267327586,2.1643,2.1817,2.643133333,2.345983333,3.3378,4.10685,4.044016667,3.761283333,3.30575,3.171916667,2.658883333,
2.222883333,3.242633333,2.562183333,2.34845,2.00295,1.9343,1.55005,1.854083333,2.166983333,1.9381,2.333723404,2.046583333,1.841533333,2.25635,2.861777778,4.435630435,3.654833333,2.484466667,2.084766667,2.844733333,2.97625,2.586466667,2.573483333,2.52415,
2.242466667,1.159616667,1.062716667,1.04945,0.830816667,0.963183333,2.274416667,1.510533333,1.3879,2.00885,2.36585,1.478266667,3.071983333,2.522616667,1.684033333,1.640983333,2.18895,2.254683333,2.456316667,2.52445,2.25625,2.17555,2.353433333,2.057983333,
1.51705,0.790033333,1.0665,0.750066667,1.0221,0.765516667,1.130166667,1.639666667,2.874466667,3.07655,1.760183333,1.86765,2.437016667,3.670166667,3.661166667,2.980416667,3.116333333,3.80065,3.847433333,4.14645,3.795483333,3.7994,3.549683333,3.319266667,
1.885783333,1.211783333,1.820333333,1.135083333,1.118916667,1.133816667,1.332183333,2.893166667,2.60435,2.478333333,1.552,1.5518,1.653883333,2.236883333,3.5969,3.4336,4.6846,4.177266667,2.519733333,2.2662,3.2929,3.19445,2.2234,1.3938,
1.62325,1.267333333,2.025266667,2.6644,2.181583333,1.858283333,1.897233333,1.424383333,1.617066667,1.759327586,1.585833333,4.53085,4.366833333,4.7298,3.352583333,3.096783333,3.96315,4.330666667,3.253283333,2.57655,3.41155,3.544483333,3.203883333,3.192183333,
3.547016667,2.059316667,2.790016667,2.267383333,2.037733333,0.47625,1.620466667,4.0462,5.89973913,4.457074074,1.100766667,4.527255814,2.559366667,2.868483333,7.8032,6.271068966,3.707466667,3.464983333,3.334083333,3.963566667,4.333816667,4.539466667,3.797533333,3.769416667,
2.577133333,1.520016667,1.2746,1.142783333,1.062583333,1.042583333,1.063816667,0.992783333,2.261316667,3.381333333,4.968488889,3.066133333,3.518366667,3.143133333,2.613783333,3.005016667,3.035983333,2.740583333,3.331283333,5.221716981,5.4311,5.331074074,4.15865,2.914116667,
1.9465,1.483883333,1.4581,1.167183333,1.199716667,1.322116667,1.345916667,1.915116667,1.6605,2.803766667,1.2815,1.081983333,1.335916667,1.367383333,2.113166667,2.3493,2.526283333,2.463683333,2.4611,2.399466667,2.117233333,1.8644,1.508383333,1.631416667,
1.299783333,1.134316667,1.030866667,1.074616667,1.024366667,0.722116667,1.014533333,0.7048,0.998716667,0.771916667,1.142933333,1.20615,1.665466667,1.60975,1.978416667,2.269633333,2.581783333,2.196883333,2.416033333,2.486683333,1.91395,1.810733333,1.772633333,1.45335,
1.299783333,1.134316667,1.030866667,1.074616667,1.024366667,0.722116667,1.014533333,0.7048,0.998716667,0.771916667,1.142933333,1.20615,1.665466667,1.60975,1.978416667,2.269633333,2.581783333,2.196883333,2.416033333,2.486683333,1.91395,1.810733333,1.772633333,1.45335,
1.429366667,1.391966667,1.088683333,1.09565,1.03745,1.071383333,1.001666667,0.746716667,1.018916667,1.13505,1.205666667,1.3867,1.84555,2.05685,2.53835,2.40815,2.834483333,2.819933333,2.66045,2.6605,2.339266667,2.134333333,1.85775,1.5367,
1.756383333,1.247183333,1.5089,1.07545,1.118433333,1.05055,1.0793,1.033533333,1.079966667,1.1335,1.235716667,1.34475,1.963116667,2.045416667,2.292966667,2.47135,2.815333333,2.642766667,2.663683333,2.831366667,2.102216667,1.961216667,1.885233333,1.904766667,
1.402966667,1.613083333,1.451916667,1.1139,1.216416667,1.033116667,0.94195,1.01905,0.733966667,1.071983333,1.22685,1.32925,1.839716667,2.057683333,2.449933333,2.544066667,2.600683333,2.533066667,2.79975,2.300733333,2.142016667,1.925333333,1.6567,1.772183333,
1.36085,1.359433333,1.220416667,1.059233333,1.06505,0.869816667,0.879533333,0.978083333,0.75905,1.035833333,1.23,1.308933333,1.848083333,1.944733333,2.203466667,2.361783333,2.3734,2.620916667,2.681516667,2.51475,2.04885,2.015116667,1.62195,1.645966667,
1.313316667,1.444766667,1.115416667,1.02895,1.067166667,1.0483,1.020633333,0.756133333,0.97715,1.10065,1.145133333,1.419883333,1.760883333,1.970966667,2.265483333,2.41935,2.216683333,2.549733333,2.373166667,2.232233333,2.2821,1.607833333,2.2506,1.546983333,
1.4087,1.463083333,1.163816667,1.108766667,1.06085,1.05025,1.0426,0.8057,0.936616667,1.054466667,1.2122,1.23695,1.892816667,1.801366667,2.1326,2.191183333,2.601966667,2.207966667,2.592033333,2.427966667,1.7875,2.1371,1.480066667,1.766833333,
1.254383333,1.43055,1.1267,1.047816667,1.087366667,1.019683333,1.056216667,1.019166667,0.722666667,1.0932,1.146033333,1.731333333,1.442433333,1.967466667,2.135816667,2.473366667,2.415266667,2.620183333,2.324883333,2.397033333,2.293166667,1.677716667,2.023466667,1.375983333,
1.661233333,1.1384,1.240033333,1.278033333,1.05765,1.082366667,1.021233333,0.8395,0.947283333,1.09325,1.252016667,1.672666667,1.509283333,1.988016667,2.172233333,2.48365,2.432083333,2.67715,2.316183333,2.550283333,2.063516667,1.727683333,1.6375,1.953116667,
1.377133333,1.13385,1.265283333,1.2229,1.0866,0.969766667,0.81355,1.0207,0.763533333,1.055666667,1.369183333,1.6602,1.638466667,2.0062,2.284266667,2.332483333,2.71115,2.186566667,2.516,2.139833333,1.615533333,1.707433333,1.292383333,1.448566667,
1.1828,0.9933,0.776116667,1.04375,0.964033333,0.76005,0.952233333,0.76895,0.71765,1.0583,1.135916667,1.270083333,1.816316667,1.64655,2.059933333,2.237166667,2.3895,2.4377,2.319266667,2.304116667,2.077666667,1.568666667,1.7854,1.324083333,
1.117333333,1.256983333,1.121683333,0.926583333,0.940233333,0.908733333,0.832183333,0.679366667,0.75,1.014333333,1.180966667,1.238916667,1.23545,0,0,0,1.9299,2.006083333,2.422766667,2.23875,2.209783333,1.673866667,1.707866667,1.478116667,
1.396383333,1.0833,1.17045,1.249316667,1.08115,1.052483333,0.69735,0.9254,0.815816667,0.84235,1.162383333,1.5234,1.267183333,1.852383333,2.223866667,2.472166667,2.3966,2.589866667,2.38825,2.338433333,4.168516667,3.494633333,3.00845,2.551683333,
2.1293,2.02245,1.685883333,1.582966667,1.711766667,1.245116667,1.45975,1.911516667,3.319383333,3.420716667,2.087833333,3.589033333,5.87445,3.92035,2.934766667,3.14635,2.42795,2.5873,2.465566667,3.500116667,3.336133333,3.319,2.0119,1.57905,
1.3086,1.453266667,1.12695,1.181083333,1.111266667,1.164233333,1.098666667,1.258033333,3.7773,3.8794,2.58945,2.132766667,2.1333,2.662583333,3.583716667,3.2426,3.310383333,2.054233333,1.667916667,1.8262,2.3091,2.4854,1.495616667,1.069133333,
0.854566667,1.0912,0.8079,1.048566667,0.846433333,0.82355,1.100783333,0.9495,2.14615,2.280833333,2.47735,3.44515625,5.12842,6.863255319,4.443183333,3.1906,2.793616667,2.668516667,2.4236,2.285583333,1.447966667,1.776983333,2.147166667,2.125366667,
2.168983333,1.194866667,0.885133333,1.13365,0.785783333,0.83435,0.7741,1.83925,0.964533333,1.40225,2.5856,2.976083333,5.060033333,7.036,5.519266667,5.314666667,5.006766667,3.819916667,2.96425,1.89465,2.239666667,2.830466667,2.660883333,2.660216667,
2.049583333,1.239266667,1.18625,0.855766667,1.110633333,0.852566667,0.835366667,2.11985,2.535283333,1.511366667,1.416666667,2.380616667,3.0184,3.1873,3.27765,2.790683333,4.70165,3.815083333,3.6569,3.6997,2.953383333,2.954883333,3.00715,1.544083333,
1.466633333,1.19835,0.8121,1.430566667,0.901266667,1.046816667,1.27285,2.520533333,2.641266667,2.70005,2.515433333,2.04035,1.473066667,1.91875,1.914133333,2.890316667,3.437683333,2.741816667,1.918216667,1.896483333,1.37865,1.811066667,1.309483333,1.44325,
1.3038,1.120333333,1.08135,1.067183333,0.756083333,1.049533333,0.759366667,0.74995,1.305883333,1.191916667,1.340216667,1.7156,2.637916667,3.194183333,3.354433333,3.5978,3.440733333,3.559516667,3.289466667,2.859866667,2.34745,1.1539,1.133383333,1.096183333,
1.04605,0.74115,1.03165,0.730366667,1.029866667,0.7476,1.0438,1.192316667,1.612466667,4.681566667,3.255383333,2.380133333,2.044983333,2.51325,2.425866667,2.3132,2.1657,1.3482,1.1204,0.895933333,0.770983333,0.943666667,0.821616667,0.714783333,
0.776066667,0.82895,0.545833333,0.788,0.829566667,0.81095,0.779583333,1.187816667,1.925266667,2.813433333,1.65905,1.5776,1.2781,1.143033333,1.164383333,1.179483333,1.393666667,0.997733333,0.568316667,1.539916667,1.547833333,1.470533333,1.267516667,0.4551,
0.433116667,0.45385,0.466316667,0.441016667,0.42575,0.462333333,0.464216667,2.610966667,1.8802,1.7755,1.971216667,2.098233333,3.293866667,3.080266667,1.80075,0.944416667,1.259766667,1.238333333,1.219516667,2.2239,2.556266667,2.6161,2.32565,2.732616667,
1.34205,1.818466667,1.977916667,1.733366667,1.680933333,1.3548,1.277666667,0.553116667,0.964416667,1.4824,1.192633333,1.3814,2.161166667,3.064216667,1.748816667,1.67935,1.565216667,2.978,3.238066667,4.54185,4.584033333,3.495533333,2.833133333,1.714466667,
0.504583333,0.451116667,0.4586,0.438233333,0.427583333,0.459566667,1.279266667,2.668616667,1.781016667,3.267916667,3.59155,3.53395,0.9874,1.69045,3.168416667,2.9476,3.58665,3.276833333,3.219216667,3.13615,2.72895,2.5419,1.986266667,1.010616667,
0.880566667,2.211016667,2.191716667,2.022766667,1.7443,1.9231,1.614766667,1.9988,2.134383333,2.458166667,2.860466667,2.820116667,2.71965,1.859716667,2.949333333,3.425116667,3.400633333,2.881066667,1.98475,1.417333333,1.568866667,2.08765,2.134666667,2.67615,
2.472083333,1.97865,1.70225,1.838666667,1.3625,1.315816667,1.586683333,1.342183333,1.6141,0.860666667,0.857933333,0.711566667,0.92285,1.2521,1.375333333,1.3448,2.417433333,2.631816667,2.557316667,2.62325,2.409766667,2.3217,1.998566667,2.208966667,
2.383833333,0.74805,0.709683333,0.707866667,0.709716667,0.47425,0.717216667,1.07425,0.87665,1.06955,1.182116667,1.1783,1.731033333,2.993016667,3.19465,2.9091,2.1856,1.604766667,2.9649,3.204766667,3.387916667,3.460083333,3.639583333,2.840783333,
2.501316667,1.831066667,1.279266667,1.4601,1.0883,1.022033333,0.739533333,1.044366667,1.471983333,1.094066667,0.52005,0.798666667,0.86545,1.476466667,2.061583333,3.157816667,3.192466667,3.62085,3.342633333,3.411083333,3.043566667,2.49975,1.180533333,2.8809,
2.125316667,1.688166667,1.66225,1.422916667,1.1904,1.408083333,1.0912,1.096633333,1.427466667,1.650216667,2.618916667,3.488566667,2.891683333,3.292183333,2.98555,2.301233333,2.287016667,2.253416667,2.212666667,2.799816667,3.012866667,3.012083333,2.6417,1.760133333,
1.411733333,1.1475,0.857733333,1.011433333,1.01105,0.729916667,0.984816667,1.3712,2.2532,1.8104,1.262766667,1.6694,1.494133333,1.936566667,1.952466667,2.28395,3.697466667,3.80385,3.550633333,3.385716667,3.308816667,3.051233333,3.977983333,3.615066667,
1.4945,1.328916667,1.0639,0.749816667,1.116183333,1.128366667,0.875516667,1.9901,2.603333333,1.2324,1.20285,1.5338,1.2193,1.32145,2.112166667,1.763133333,2.418383333,3.269716667,2.8825,2.730566667,2.698566667,2.150983333,2.027433333,1.0696,
0.745266667,0.733583333,1.008733333,0.7755,1.102116667,1.0385,2.190433333,2.519683333,2.2949,2.20655,2.216083333,2.678266667,1.354883333,1.1917,1.4132,1.235683333,1.2386,1.3836,1.3729,1.4211,1.18305,1.636033333,1.974216667,1.415533333,
1.131216667,0.761583333,1.028216667,0.72875,1.024783333,0.737966667,0.998666667,1.335383333,2.490816667,3.078433333,1.873483333,1.6126,1.52255,1.375066667,1.5143,0.64415,0.637,0.496833333,1.800316667,2.4758,2.557833333,3.65205,2.974733333,2.550983333,
2.763816667,2.803433333,0.746883333,0.731966667,0.728766667,0.7288,0.457166667,1.16665,2.2608,2.816316667,2.24105,1.67665,1.404983333,1.06,1.1164,2.066083333,2.269333333,2.175616667,1.1703,1.227083333,1.760933333,2.16385,2.014966667,1.048566667,
0.742966667,0.7147,0.710733333,0.7126,0.5143,0.636383333,0.695466667,0.794283333,1.09725,0.857666667,0.625316667,0.881783333,1.13535,1.258766667,1.252783333,1.544766667,1.54475,2.529983333,4.222583333,4.051333333,1.749516667,2.17555,1.36445,1.161,
0.98505,0.876766667,0.911516667,0.842183333,0.731733333,0.909483333,0.83475,1.3082,2.5342,3.292166667,1.646,1.972866667,3.928816667,4.530083333,3.5916,3.19155,3.9469,3.319816667,2.78965,2.682666667,2.920933333,3.231766667,3.526883333,1.81955,
1.2352,1.198533333,1.181466667,1.3362,1.207116667,1.042716667,1.120383333,1.063966667,0.781316667,1.104566667,2.51815,3.451,3.22705,3.31905,3.3943,3.233766667,2.975816667,4.021933333,3.261783333,2.900233333,2.726683333,2.181983333,1.042483333,0.71445,
0.714533333,0.7146,0.683833333,0.61755,1.59675,0.7424,1.871216667,1.471633333,0.753833333,0.73155,0.965466667,0.7445,1.107666667,1.21295,1.2789,2.4169,1.407866667,1.5472,2.31305,2.05375,2.167366667,1.1915,1.008116667,0.4561,
0.674733333,0.834616667,0.60205,0.47365,0.460733333,0.444533333,1.302783333,1.972766667,1.0915,0.7461,0.782233333,0.493983333,1.059566667,1.164233333,1.4436,2.63555,3.436783333,3.275566667,3.11695,2.968066667,2.9782,2.26855,1.199816667,1.068816667,
0.72495,0.7276,1.019433333,0.726083333,0.733616667,0.716516667,0.7578,2.064933333,2.692966667,1.812516667,1.792866667,4.973133333,4.03835,3.756633333,2.75235,1.758383333,1.729766667,2.4647,2.013716667,2.404116667,2.099066667,1.640916667,0.797933333,2.326533333,
1.629733333,1.403383333,1.427416667,1.08825,0.773133333,0.961033333,1.307616667,1.62355,2.62345,2.451966667,1.527,1.209633333,1.647,1.45335,1.969733333,1.767066667,2.236866667,2.062216667,2.200216667,1.39105,1.2695,2.305433333,2.729416667,1.429266667,
