0:00,1:00,2:00,3:00,4:00,5:00,6:00,7:00,8:00,9:00,10:00,11:00,12:00,13:00,14:00,15:00,16:00,17:00,18:00,19:00,20:00,21:00,22:00,23:00,,,,
0,0,0,0,0,0,0,0,0.70 ,48.30 ,248.70 ,389.30 ,406.30 ,413.70 ,411.90 ,410.40 ,408.50 ,371.40 ,255.50 ,33.80 ,0.10 ,0,0,0,,,,
0,0,0,0,0,0,0,0,0.80 ,51.90 ,281.70 ,381.80 ,405.30 ,408.60 ,394.60 ,397.70 ,379.80 ,371.80 ,245.20 ,39.10 ,0.00 ,0,0,0,,,,
0,0,0,0,0,0,0,0,0.70 ,48.70 ,274.90 ,379.50 ,403.30 ,403.90 ,381.90 ,376.10 ,364.20 ,334.60 ,220.00 ,38.20 ,0.20 ,0,0,0,,,,
0,0,0,0,0,0,0,0,0.60 ,25.00 ,168.90 ,244.00 ,291.20 ,314.20 ,285.50 ,282.80 ,257.30 ,225.50 ,142.50 ,26.40 ,0.20 ,0,0,0,,,,
0,0,0,0,0,0,0,0,0.80 ,35.30 ,203.70 ,302.00 ,339.40 ,349.90 ,320.70 ,323.20 ,314.90 ,256.60 ,172.00 ,29.20 ,0.40 ,0,0,0,,,,
0,0,0,0,0,0,0,0,1.30 ,14.10 ,30.50 ,65.30 ,87.20 ,103.00 ,126.00 ,124.10 ,107.40 ,79.60 ,52.00 ,22.80 ,1.60 ,0,0,0,,,,
0,0,0,0,0,0,0,0,2.00 ,21.20 ,73.20 ,129.10 ,163.40 ,191.70 ,215.00 ,205.20 ,189.50 ,159.50 ,114.20 ,36.30 ,3.60 ,0,0,0,,,,
0,0,0,0,0,0,0,0,2.20 ,59.20 ,286.80 ,346.70 ,370.20 ,382.50 ,409.30 ,409.10 ,402.80 ,374.00 ,279.60 ,58.60 ,2.10 ,0,0,0,,,,
0,0,0,0,0,0,0,0,2.10 ,57.90 ,253.40 ,328.90 ,352.90 ,358.00 ,359.80 ,365.50 ,356.50 ,338.70 ,255.70 ,57.70 ,0.50 ,0,0,0,,,,
0,0,0,0,0,0,0,0,1.30 ,35.70 ,177.30 ,227.70 ,254.40 ,258.20 ,290.20 ,276.50 ,279.30 ,254.50 ,176.10 ,34.60 ,0.70 ,0,0,0,,,,
0,0,0,0,0,0,0,0,2.70 ,58.80 ,268.80 ,332.40 ,352.10 ,358.40 ,385.30 ,384.80 ,386.30 ,374.80 ,284.50 ,62.10 ,1.70 ,0,0,0,,,,
0,0,0,0,0,0,0,0,2.60 ,63.60 ,283.50 ,344.70 ,362.10 ,360.00 ,382.70 ,382.50 ,384.50 ,370.20 ,285.10 ,65.80 ,2.00 ,0,0,0,,,,
0,0,0,0,0,0,0,0,2.80 ,49.20 ,155.00 ,209.20 ,244.70 ,265.10 ,299.00 ,292.40 ,280.30 ,245.10 ,197.80 ,66.90 ,5.50 ,0,0,0,,,,
0,0,0,0,0,0,0,0,1.50 ,42.80 ,175.80 ,272.50 ,302.80 ,303.80 ,340.00 ,339.60 ,329.70 ,308.20 ,231.00 ,56.70 ,1.30 ,0,0,0,,,,
0,0,0,0,0,0,0,0,1.50 ,42.80 ,175.80 ,272.50 ,302.80 ,303.80 ,340.00 ,339.60 ,329.70 ,308.20 ,231.00 ,56.70 ,1.30 ,0,0,0,,,,
0,0,0,0,0,0,0,0,2.20 ,54.60 ,210.10 ,285.40 ,310.30 ,316.90 ,361.20 ,348.80 ,356.10 ,338.30 ,263.90 ,70.50 ,1.00 ,0,0,0,,,,
0,0,0,0,0,0,0,0,4.40 ,74.10 ,230.50 ,308.40 ,327.60 ,345.80 ,339.80 ,340.70 ,315.80 ,283.10 ,236.00 ,84.70 ,6.90 ,0,0,0,,,,
0,0,0,0,0,0,0,0,4.10 ,83.60 ,295.90 ,367.50 ,378.90 ,379.70 ,380.60 ,379.00 ,384.40 ,374.00 ,295.10 ,74.30 ,1.60 ,0,0,0,,,,
0,0,0,0,0,0,0,0,5.20 ,92.70 ,308.00 ,372.60 ,379.90 ,380.30 ,375.70 ,376.80 ,377.60 ,368.80 ,297.20 ,78.30 ,1.90 ,0,0,0,,,,
0,0,0,0,0,0,0,0,4.50 ,85.10 ,291.20 ,373.60 ,384.00 ,382.70 ,381.50 ,383.60 ,384.00 ,353.40 ,291.20 ,76.80 ,2.50 ,0,0,0,,,,
0,0,0,0,0,0,0,0,3.80 ,71.50 ,255.70 ,341.10 ,350.80 ,362.10 ,357.00 ,349.00 ,340.20 ,299.30 ,220.80 ,67.00 ,2.70 ,0,0,0,,,,
0,0,0,0,0,0,0,0,4.10 ,81.40 ,267.20 ,327.60 ,333.30 ,347.40 ,347.20 ,341.00 ,332.00 ,327.90 ,254.60 ,78.30 ,3.70 ,0,0,0,,,,
0,0,0,0,0,0,0,0,2.40 ,39.50 ,130.70 ,184.70 ,208.50 ,226.80 ,315.90 ,306.70 ,291.80 ,265.60 ,201.20 ,51.50 ,3.30 ,0,0,0,,,,
0,0,0,0,0,0,0,0,4.90 ,88.10 ,289.50 ,340.60 ,347.60 ,363.50 ,376.20 ,376.00 ,376.40 ,371.20 ,318.60 ,103.20 ,4.60 ,0,0,0,,,,
0,0,0,0,0,0,0,0,4.50 ,71.30 ,245.60 ,297.80 ,324.70 ,323.00 ,333.10 ,343.60 ,340.40 ,312.70 ,248.00 ,98.80 ,6.20 ,0,0,0,,,,
0,0,0,0,0,0,0,0,3.80 ,62.20 ,196.40 ,285.10 ,303.20 ,311.50 ,292.00 ,300.70 ,284.60 ,259.00 ,204.30 ,70.30 ,5.70 ,0,0,0,,,,
0,0,0,0,0,0,0,0,5.40 ,86.70 ,271.80 ,354.30 ,371.40 ,371.60 ,343.00 ,336.60 ,323.30 ,296.40 ,235.00 ,75.50 ,4.50 ,0,0,0,,,,
0,0,0,0,0,0,0,0,8.40 ,125.40 ,391.30 ,449.80 ,460.70 ,467.10 ,435.00 ,435.60 ,430.30 ,422.10 ,347.60 ,118.20 ,6.10 ,0,0,0,,,,
0,0,0,0,0,0,0,0,7.40 ,116.00 ,361.00 ,437.40 ,458.70 ,465.70 ,448.20 ,444.10 ,446.60 ,429.60 ,363.20 ,141.30 ,7.30 ,0,0,0,,,,
0,0,0,0,0,0,0,0,7.60 ,118.70 ,334.20 ,421.70 ,446.50 ,443.50 ,444.40 ,444.90 ,434.20 ,402.30 ,344.30 ,125.20 ,6.90 ,0,0,0,,,,
0,0,0,0,0,0,0,0,1.80 ,22.80 ,75.30 ,112.10 ,143.70 ,168.00 ,167.30 ,175.70 ,167.90 ,119.20 ,79.00 ,30.20 ,2.60 ,0,0,0,,,,
0,0,0,0,0,0,0,0,4.50 ,67.90 ,222.30 ,328.70 ,346.90 ,369.40 ,372.30 ,376.80 ,355.40 ,257.10 ,196.60 ,78.70 ,6.50 ,0,0,0,,,,
0,0,0,0,0,0,0,0,7.90 ,114.40 ,326.40 ,387.10 ,415.60 ,423.10 ,421.20 ,415.10 ,410.10 ,389.90 ,322.20 ,150.60 ,9.60 ,0,0,0,,,,
0,0,0,0,0,0,0,0,9.30 ,126.40 ,337.10 ,408.10 ,429.20 ,436.90 ,414.60 ,409.80 ,389.40 ,372.30 ,313.70 ,153.50 ,10.90 ,0,0,0,,,,
0,0,0,0,0,0,0,0,8.60 ,118.10 ,336.10 ,409.10 ,418.50 ,419.50 ,371.30 ,371.20 ,355.80 ,313.30 ,275.10 ,128.00 ,10.40 ,0,0,0,,,,
0,0,0,0,0,0,0,0,8.70 ,136.40 ,345.50 ,410.80 ,417.90 ,420.70 ,392.20 ,385.50 ,388.90 ,331.80 ,286.70 ,143.70 ,11.90 ,0,0,0,,,,
0,0,0,0,0,0,0,0,3.10 ,46.30 ,115.90 ,167.50 ,195.70 ,212.30 ,258.20 ,249.30 ,238.20 ,210.20 ,140.90 ,61.40 ,7.50 ,0,0,0,,,,
0,0,0,0,0,0,0,0,5.10 ,72.20 ,198.90 ,259.30 ,289.60 ,296.40 ,332.30 ,318.10 ,301.20 ,283.20 ,242.10 ,113.80 ,11.00 ,0,0,0,,,,
0,0,0,0,0,0,0,0,6.80 ,105.60 ,272.10 ,351.90 ,365.90 ,388.70 ,355.20 ,343.70 ,339.30 ,289.60 ,219.30 ,101.80 ,9.90 ,0,0,0,,,,
0,0,0,0,0,0,0,0,4.50 ,63.40 ,166.40 ,226.80 ,251.60 ,259.20 ,287.70 ,283.70 ,268.80 ,240.50 ,187.80 ,83.90 ,10.10 ,0,0,0,,,,
0,0,0,0,0,0,0,0,4.10 ,53.90 ,159.90 ,229.60 ,253.30 ,261.40 ,272.50 ,273.70 ,255.30 ,225.20 ,177.00 ,91.40 ,10.00 ,0,0,0,,,,
0,0,0,0,0,0,0,0,8.00 ,113.10 ,268.50 ,330.00 ,360.00 ,359.50 ,336.80 ,339.30 ,334.40 ,259.40 ,213.80 ,99.80 ,8.20 ,0,0,0,,,,
0,0,0,0,0,0,0,0,9.60 ,136.00 ,335.80 ,381.50 ,397.80 ,399.50 ,362.30 ,360.10 ,348.90 ,329.00 ,289.00 ,156.40 ,15.10 ,0,0,0,,,,
0,0,0,0,0,0,0,0,8.50 ,116.50 ,268.00 ,324.00 ,339.20 ,346.10 ,335.60 ,339.90 ,338.10 ,312.40 ,268.60 ,137.60 ,14.20 ,0,0,0,,,,
0,0,0,0,0,0,0,0,7.10 ,100.80 ,237.00 ,300.90 ,322.50 ,333.00 ,337.00 ,337.80 ,315.20 ,271.40 ,230.50 ,115.20 ,15.50 ,0,0,0,,,,
0,0,0,0,0,0,0,0,10.30 ,130.60 ,318.50 ,387.30 ,405.90 ,409.10 ,391.80 ,394.70 ,387.60 ,328.30 ,276.70 ,161.10 ,17.00 ,0.1,0,0,,,,
0,0,0,0,0,0,0,0,10.50 ,136.70 ,319.00 ,383.10 ,393.00 ,397.90 ,389.00 ,398.50 ,386.50 ,338.10 ,300.90 ,172.30 ,19.40 ,0.1,0,0,,,,
0,0,0,0,0,0,0,0,8.70 ,90.30 ,224.80 ,335.30 ,357.20 ,381.40 ,378.30 ,381.20 ,376.60 ,331.00 ,286.60 ,172.10 ,22.00 ,0.2,0,0,,,,
0,0,0,0,0,0,0,0,6.20 ,79.40 ,201.20 ,266.30 ,294.00 ,322.80 ,345.90 ,340.70 ,333.70 ,287.50 ,240.50 ,140.50 ,17.80 ,0.2,0,0,,,,
0,0,0,0,0,0,0,0,9.70 ,123.50 ,294.40 ,372.60 ,384.20 ,408.60 ,397.00 ,393.80 ,388.60 ,368.40 ,320.70 ,209.00 ,28.90 ,0.6,0,0,,,,
0,0,0,0,0,0,0,0,13.00 ,159.60 ,345.10 ,403.30 ,418.40 ,422.60 ,425.70 ,415.60 ,410.80 ,407.50 ,354.30 ,235.00 ,29.80 ,0.6,0,0,,,,
0,0,0,0,0,0,0,0,11.00 ,141.20 ,314.10 ,376.00 ,410.90 ,410.70 ,396.90 ,404.80 ,389.20 ,343.60 ,298.80 ,196.40 ,29.00 ,0.6,0,0,,,,
0,0,0,0,0,0,0,0,15.20 ,167.50 ,345.00 ,390.50 ,403.90 ,404.90 ,387.80 ,392.10 ,393.00 ,379.00 ,325.50 ,212.00 ,33.20 ,0.7,0,0,,,,
0,0,0,0,0,0,0,0,11.50 ,150.20 ,330.50 ,383.40 ,394.70 ,395.30 ,387.50 ,384.70 ,381.20 ,351.30 ,303.70 ,195.80 ,36.80 ,1.1,0,0,,,,
0,0,0,0,0,0,0,0,10.10 ,109.40 ,230.10 ,262.50 ,280.80 ,288.20 ,268.10 ,283.80 ,276.80 ,245.10 ,207.70 ,125.80 ,28.60 ,1,0,0,,,,
0,0,0,0,0,0,0,0,9.40 ,88.30 ,192.20 ,239.00 ,259.10 ,265.80 ,266.80 ,263.50 ,253.70 ,225.80 ,196.60 ,111.80 ,22.00 ,0.7,0,0,,,,
0,0,0,0,0,0,0,0,13.20 ,135.50 ,289.20 ,334.00 ,357.40 ,366.20 ,355.10 ,343.50 ,332.70 ,301.70 ,253.40 ,156.80 ,35.70 ,1.2,0,0,,,,
0,0,0,0,0,0,0,0,14.40 ,159.80 ,290.40 ,333.00 ,347.80 ,360.20 ,346.40 ,356.00 ,355.60 ,332.40 ,293.20 ,230.90 ,42.30 ,1.8,0,0,,,,
0,0,0,0,0,0,0,0,15.40 ,151.10 ,295.10 ,324.40 ,350.90 ,356.50 ,356.90 ,363.50 ,343.60 ,322.60 ,290.40 ,206.70 ,41.80 ,1.4,0,0,,,,
0,0,0,0,0,0,0,0,12.40 ,138.30 ,270.20 ,330.60 ,351.30 ,359.70 ,345.20 ,344.60 ,336.80 ,311.70 ,283.30 ,204.50 ,46.40 ,2,0,0,,,,
0,0,0,0,0,0,0,0,13.70 ,126.90 ,224.30 ,320.30 ,348.40 ,361.30 ,350.20 ,351.90 ,348.10 ,328.70 ,311.10 ,237.00 ,52.00 ,2.4,0,0,,,,
0,0,0,0,0,0,0,0,18.30 ,141.00 ,185.00 ,221.33 ,242.97 ,264.53 ,262.53 ,259.27 ,257.73 ,232.43 ,212.70 ,188.97 ,92.40 ,7.0 ,0,0,,,,
0,0,0,0,0,0,0,0,21.77 ,147.13 ,195.47 ,246.67 ,254.00 ,259.53 ,251.30 ,252.03 ,246.87 ,228.63 ,207.90 ,184.33 ,101.20 ,9.8 ,0,0,,,,
0,0,0,0,0,0,0,0,18.90 ,149.33 ,200.37 ,233.10 ,245.47 ,247.50 ,264.00 ,264.93 ,262.23 ,232.50 ,218.50 ,197.30 ,89.43 ,8.5 ,0,0,,,,
0,0,0,0,0,0,0,0,27.97 ,195.80 ,251.63 ,261.60 ,265.93 ,270.97 ,264.40 ,266.00 ,264.57 ,247.63 ,242.10 ,212.93 ,83.43 ,7.3 ,0,0,,,,
0,0,0,0,0,0,0,0,29.93 ,199.07 ,253.70 ,258.70 ,264.03 ,269.03 ,266.00 ,268.93 ,266.03 ,243.80 ,229.60 ,205.93 ,112.00 ,9.0 ,0,0,,,,
0,0,0,0,0,0,0,0,27.20 ,180.73 ,230.90 ,238.30 ,244.60 ,247.83 ,245.03 ,245.47 ,238.93 ,240.20 ,233.97 ,212.47 ,89.67 ,8.3 ,0,0,,,,
0,0,0,0,0,0,0,0,22.63 ,172.90 ,228.60 ,244.33 ,250.16 ,256.03 ,261.60 ,259.77 ,258.93 ,244.53 ,224.03 ,205.27 ,66.37 ,5.0 ,0,0,,,,
0,0,0,0,0,0,0,0,28.80 ,144.10 ,187.20 ,223.70 ,240.30 ,263.53 ,263.47 ,257.40 ,256.50 ,231.93 ,212.63 ,187.83 ,88.50 ,6.9 ,0,0,,,,
0,0,0,0,0,0,0,0,19.70 ,148.80 ,196.47 ,230.87 ,243.93 ,246.13 ,263.63 ,264.20 ,261.87 ,231.90 ,217.73 ,196.53 ,89.13 ,8.9 ,0,0,,,,
0,0,0,0,0,0,0,0,27.83 ,195.80 ,251.60 ,261.57 ,265.80 ,271.03 ,265.97 ,267.60 ,265.73 ,249.27 ,244.30 ,215.87 ,84.00 ,7.5 ,0,0,,,,
0,0,0,0,0,0,0,0,30.77 ,199.37 ,253.57 ,258.80 ,264.10 ,269.00 ,266.63 ,269.00 ,266.17 ,243.93 ,229.83 ,206.00 ,114.40 ,9.1 ,0,0,,,,
0,0,0,0,0,0,0,0,26.87 ,180.90 ,230.80 ,238.27 ,244.57 ,247.77 ,244.87 ,245.40 ,238.97 ,240.03 ,233.83 ,212.40 ,88.10 ,8.4 ,0,0,,,,
0,0,0,0,0,0,0,0,22.73 ,171.93 ,228.20 ,244.37 ,250.10 ,256.07 ,261.70 ,259.77 ,258.93 ,244.63 ,224.13 ,205.30 ,63.33 ,5.0 ,0,0,,,,
0,0,0,0,0,0,0,0,28.70 ,143.90 ,186.13 ,221.87 ,238.80 ,256.63 ,260.00 ,261.83 ,256.50 ,231.93 ,212.63 ,187.83 ,88.50 ,6.9 ,0,0,,,,
0,0,0,0,0,0,0,0,21.27 ,147.00 ,194.93 ,246.73 ,253.83 ,258.90 ,251.73 ,251.47 ,246.60 ,228.10 ,208.90 ,184.13 ,101.07 ,9.8 ,0,0,,,,
0,0,0,0,0,0,0,0,28.47 ,147.60 ,189.80 ,220.40 ,239.43 ,260.40 ,260.27 ,262.93 ,260.30 ,238.60 ,217.67 ,193.67 ,91.23 ,6.7 ,0,0,,,,
0,0,0,0,0,0,0,0,19.10 ,147.70 ,198.20 ,229.20 ,241.70 ,245.47 ,262.83 ,262.57 ,259.83 ,235.00 ,220.67 ,195.27 ,91.10 ,9.1 ,0,0,,,,
0,0,0,0,0,0,0,0,27.47 ,196.73 ,251.07 ,261.53 ,266.07 ,271.00 ,266.57 ,267.00 ,266.30 ,249.20 ,244.80 ,215.37 ,84.00 ,7.7 ,0,0,,,,
0,0,0,0,0,0,0,0,29.90 ,197.27 ,249.77 ,257.37 ,263.83 ,268.53 ,265.70 ,266.53 ,262.37 ,241.33 ,225.13 ,201.87 ,106.00 ,8.5 ,0,0,,,,
0,0,0,0,0,0,0,0,26.33 ,179.33 ,228.90 ,238.13 ,244.77 ,246.23 ,244.33 ,246.33 ,239.03 ,230.37 ,228.23 ,205.20 ,88.80 ,8.0 ,0,0,,,,
0,0,0,0,0,0,0,0,22.20 ,172.00 ,228.20 ,244.73 ,250.30 ,255.83 ,262.37 ,260.80 ,259.53 ,245.30 ,224.57 ,206.10 ,68.23 ,5.0 ,0,0,,,,
0,0,0,0,0,0,0,0,26.57 ,180.27 ,246.70 ,265.83 ,272.60 ,279.00 ,277.00 ,277.90 ,275.50 ,256.07 ,239.40 ,206.90 ,88.77 ,7.2 ,0,0,,,,
0,0,0,0,0,0,0,0,18.53 ,157.70 ,240.00 ,265.07 ,271.37 ,272.57 ,262.23 ,262.83 ,257.70 ,230.67 ,215.60 ,186.47 ,64.67 ,6.3 ,0,0,,,,
0,0,0,0,0,0,0,0,19.20 ,145.63 ,214.07 ,249.10 ,260.57 ,265.60 ,222.47 ,223.13 ,218.70 ,202.60 ,175.73 ,145.67 ,62.87 ,5.3 ,0,0,,,,
0,0,0,0,0,0,0,0,19.50 ,166.60 ,227.53 ,250.27 ,258.07 ,265.90 ,220.37 ,226.73 ,216.23 ,205.13 ,187.00 ,149.67 ,67.00 ,5.4 ,0,0,,,,
0,0,0,0,0,0,0,0,18.37 ,174.07 ,241.40 ,260.20 ,251.60 ,257.67 ,221.00 ,220.30 ,220.83 ,211.93 ,179.03 ,145.40 ,44.90 ,3.6 ,0,0,,,,
0,0,0,0,0,0,0,0,16.67 ,151.27 ,213.93 ,237.43 ,251.17 ,254.07 ,258.60 ,258.53 ,257.73 ,245.83 ,225.77 ,190.80 ,79.50 ,5.4 ,0,0,,,,
0,0,0,0,0,0,0,0,14.60 ,133.30 ,187.40 ,254.60 ,253.40 ,264.50 ,248.40 ,256.50 ,251.60 ,220.80 ,212.80 ,193.80 ,81.20 ,6.3,0,0,,,,
0,0,0,0,0,0,0,0,19.40 ,169.70 ,237.00 ,248.70 ,249.10 ,259.20 ,249.90 ,247.50 ,233.50 ,201.90 ,183.40 ,176.70 ,64.70 ,5,0,0,,,,
0,0,0,0,0,0,0,0,20.90 ,181.80 ,278.00 ,300.50 ,306.20 ,309.00 ,307.70 ,306.70 ,307.10 ,289.80 ,278.30 ,238.10 ,89.80 ,6.3,0,0,,,,
0,0,0,0,0,0,0,0,21.10 ,198.40 ,281.70 ,300.00 ,306.80 ,309.00 ,306.20 ,303.80 ,300.90 ,273.50 ,255.40 ,213.70 ,84.20 ,5.7,0,0,,,,
0,0,0,0,0,0,0,0,18.30 ,164.10 ,250.60 ,269.80 ,283.10 ,287.10 ,289.70 ,293.30 ,292.10 ,279.50 ,250.00 ,205.80 ,72.80 ,5.8,0,0,,,,
0,0,0,0,0,0,0,0,17.30 ,164.40 ,246.70 ,272.40 ,287.80 ,292.30 ,277.70 ,269.40 ,273.50 ,257.70 ,233.60 ,200.20 ,76.00 ,6.3,0,0,,,,
0,0,0,0,0,0,0,0,19.40 ,166.30 ,252.60 ,273.80 ,286.40 ,290.20 ,285.60 ,292.30 ,284.50 ,274.10 ,241.90 ,196.80 ,71.00 ,5.6,0,0,,,,
0,0,0,0,0,0,0,0,18.20 ,162.10 ,247.60 ,273.60 ,289.10 ,293.10 ,275.00 ,269.20 ,269.60 ,254.50 ,231.50 ,192.10 ,72.00 ,5.7,0,0,,,,
0,0,0,0,0,0,0,0,21.10 ,187.40 ,298.70 ,322.40 ,328.60 ,330.30 ,327.00 ,327.50 ,326.50 ,293.60 ,282.40 ,232.50 ,81.00 ,5.6,0,0,,,,
0,0,0,0,0,0,0,0,17.50 ,175.20 ,282.70 ,316.20 ,322.10 ,323.30 ,322.10 ,322.50 ,323.30 ,292.10 ,270.40 ,209.60 ,65.80 ,4.5,0,0,,,,
0,0,0,0,0,0,0,0,17.20 ,178.20 ,301.50 ,314.70 ,321.80 ,324.60 ,310.70 ,310.60 ,305.70 ,281.10 ,244.90 ,197.40 ,58.50 ,5.3,0,0,,,,
0,0,0,0,0,0,0,0,15.80 ,153.60 ,261.90 ,283.20 ,296.50 ,302.30 ,311.10 ,302.40 ,300.80 ,295.20 ,266.80 ,205.50 ,68.80 ,4.7,0,0,,,,
0,0,0,0,0,0,0,0,10.70 ,122.20 ,240.50 ,275.50 ,294.90 ,297.10 ,282.90 ,292.10 ,281.60 ,264.60 ,241.70 ,165.60 ,50.50 ,2.9,0,0,,,,
0,0,0,0,0,0,0,0,22.80 ,171.20 ,304.40 ,327.20 ,334.30 ,337.00 ,310.90 ,311.10 ,308.50 ,256.10 ,233.40 ,169.80 ,51.40 ,3.5,0,0,,,,
0,0,0,0,0,0,0,0,10.70 ,93.50 ,181.70 ,242.30 ,251.00 ,273.70 ,292.40 ,288.80 ,280.10 ,247.90 ,224.60 ,164.40 ,38.70 ,2.4,0,0,,,,
0,0,0,0,0,0,0,0,12.70 ,90.10 ,160.10 ,197.20 ,223.60 ,236.80 ,270.80 ,267.00 ,268.60 ,250.50 ,218.80 ,154.20 ,53.20 ,3.6,0,0,,,,
0,0,0,0,0,0,0,0,15.60 ,114.30 ,204.70 ,246.40 ,262.80 ,277.70 ,294.00 ,288.20 ,297.20 ,278.30 ,253.60 ,183.40 ,54.20 ,3.8,0,0,,,,
0,0,0,0,0,0,0,0,16.40 ,117.50 ,216.60 ,248.90 ,276.60 ,284.50 ,288.00 ,285.70 ,276.40 ,265.40 ,215.70 ,160.20 ,69.90 ,4.3,0,0,,,,
0,0,0,0,0,0,0,0,17.50 ,126.00 ,240.10 ,288.50 ,306.00 ,320.70 ,299.00 ,298.30 ,296.30 ,265.80 ,206.50 ,148.70 ,55.20 ,3.8,0,0,,,,
0,0,0,0,0,0,0,0,14.50 ,110.40 ,203.30 ,271.70 ,289.30 ,305.60 ,307.20 ,294.00 ,289.30 ,271.60 ,234.80 ,160.00 ,45.30 ,2.7,0,0,,,,
0,0,0,0,0,0,0,0,8.70 ,88.70 ,148.10 ,193.00 ,209.90 ,228.40 ,241.10 ,242.50 ,234.70 ,214.80 ,181.00 ,129.00 ,43.30 ,2.7,0,0,,,,
0,0,0,0,0,0,0,0,10.50 ,109.40 ,190.90 ,221.20 ,238.10 ,251.50 ,233.80 ,232.50 ,229.50 ,193.20 ,160.70 ,112.80 ,27.20 ,1.5,0,0,,,,
0,0,0,0,0,0,0,0,12.30 ,112.20 ,216.90 ,263.90 ,300.00 ,297.20 ,293.10 ,297.20 ,293.20 ,244.10 ,208.10 ,144.70 ,31.60 ,1.7,0,0,,,,
0,0,0,0,0,0,0,0,7.20 ,76.60 ,159.00 ,196.10 ,212.80 ,227.40 ,263.70 ,250.30 ,240.50 ,227.50 ,178.80 ,124.00 ,31.10 ,2.1,0,0,,,,
0,0,0,0,0,0,0,0,9.00 ,86.80 ,182.40 ,232.90 ,267.20 ,280.20 ,315.60 ,311.00 ,309.10 ,291.50 ,258.80 ,156.90 ,38.60 ,2,0,0,,,,
0,0,0,0,0,0,0,0,12.30 ,102.90 ,188.60 ,261.00 ,284.60 ,297.90 ,306.20 ,298.90 ,302.70 ,305.60 ,264.40 ,195.40 ,41.70 ,2,0,0,,,,
0,0,0,0,0,0,0,0,8.8,98.8,222,262,282,253,244.8,232.7,232.2,202.4,191.4,113,21.8,0.6,0,0,,,,
0,0,0,0,0,0,0,0,8.3,99.9,212,249.4,276,283.9,268.8,264.6,255.5,217.4,172.3,94,17.9,0.5,0,0,,,,
0,0,0,0,0,0,0,0,7.4,94.1,255.3,310,334.2,348.8,332.1,331.3,315.7,299,250.8,113,7.1,0.2,0,0,,,,
0,0,0,0,0,0,0,0,8.1,101,229.2,259.3,325.8,328.6,297.5,297.8,265.1,209.5,168.3,100.2,27.6,0.6,0,0,,,,
0,0,0,0,0,0,0,0,8.9,118.5,259.8,303.8,325.5,325.7,303.6,310.5,294.8,260.8,221.1,134.7,19.9,0.5,0,0,,,,
0,0,0,0,0,0,0,0,10.3,127.2,263.6,307.3,321.5,325.5,326.3,319.3,314.8,310.7,256.8,174.5,25.2,0.5,0,0,,,,
0,0,0,0,0,0,0,0,6.9,90.6,222.1,286,291.8,311.6,299.7,296,291.4,271.2,225.6,142.3,17.7,0.4,0,0,,,,
0,0,0,0,0,0,0,0,11.8,86.5,189.7,160.2,202.9,202.7,228,222.4,229.1,210.3,161.4,106.1,22,0.6,0,0,,,,
