0:00,1:00,2:00,3:00,4:00,5:00,6:00,7:00,8:00,9:00,10:00,11:00,12:00,13:00,14:00,15:00,16:00,17:00,18:00,19:00,20:00,21:00,22:00,23:00
77.03,76.72,77.63,78.97,81.54,83.69,87.11,89.45,91.59,93.89,95.29,96.48,96.52,95.54,92.92,89.74,86.98,84.58,81.79,79.57,78.43,78.16,77.35,76.72
76.35,76.86,78.17,80.22,83.06,86.38,89.61,91.7,93.84,96.04,97.42,98.15,97.98,97.02,94.17,88.85,87.83,85.49,83.49,81.35,79.73,78.35,77.54,76.94
76.42,76.13,77.42,79.84,82.78,85.38,88.86,91.6,94.75,96.08,96.53,96.51,95.29,93,91.13,89.16,86.89,85.96,85.26,75.82,72.75,72.4,72.55,72.47
72.88,72.5,73.8,74.85,76.23,77.89,79.03,80.06,81.41,83.14,84.69,87.54,88.36,88.05,86.04,80.27,77.71,77.14,77.14,76.69,75.2,74.37,74.03,73.97
74.13,74.52,76.08,79.02,82.34,85.69,89.45,91.65,93.97,96.02,97.09,97.56,97.84,96.91,93.24,88.46,86.25,85.49,83.97,81.2,79.3,77.96,77.41,76.7
76.59,76.79,78.36,80.37,82.8,86.9,89.52,91.53,93.8,95.8,96.83,97.41,96.92,95.43,92.17,89.46,88.08,85.77,83.55,81.04,79.26,77.69,76.85,76.15
75.56,75.54,77.95,80.54,83.18,85.18,87.55,90.01,91.86,93.63,95.34,95.89,95.8,94.82,92.7,89.25,86.74,84.98,82.47,80.23,78.6,77.16,76.19,74.81
74.54,74.53,76.16,78.92,81.4,84.63,87.78,90.1,92.13,93,94.38,94.75,94.5,92.78,89.89,86.3,83.93,82.46,80.62,79.12,77.79,76.97,76.42,75.97
75.43,75.32,77.07,80.07,82.9,85.44,88.59,90.07,91.23,93.43,93.36,86.82,83.33,84.62,83.37,81.81,79.85,79.2,77.83,77.21,76.55,76.76,77.03,77.26
77.31,77.21,78.86,81.35,83.97,86.83,88.91,91.27,92.77,94.12,95.29,95.7,95.06,93.41,91.02,87.88,85.1,83.3,81.06,80.16,79.45,78.94,78.46,77.8
77.89,78.04,78.95,81.37,83.47,87.34,88.84,90.94,92.3,93.56,94.45,94.98,94.35,93.22,91.2,88.6,85.5,83.64,81.46,79.88,79.37,79.65,79.11,78.91
78.34,78.41,79.3,81.47,83.75,86.43,88.97,91.65,93.25,94.94,95.48,96.07,95.7,94.41,92.23,88.85,86.18,83.83,81.63,79.36,78.03,77.27,76.73,76.55
76.6,77.21,78.56,81.16,83.77,87.19,89.58,91.69,93.11,94.96,95.81,95.91,95.4,94.65,92.33,89.13,86.76,85.56,83.1,80.52,78.21,76.75,75.02,74.32
74.11,73.51,76.68,80.44,83.74,86.72,88.39,90.73,92.52,94.1,94.64,94.27,91.25,90.23,88.4,85.68,83.58,81.84,80.97,79.54,77.64,76.7,75.87,75.32
74.93,74.5,76.55,79.55,82.3,85.35,88.04,90.52,92.32,93.32,93.8,91.71,90.62,87.33,86.62,84.79,83.75,82.18,80.48,78.86,77.69,77.25,76.75,76.36
75.82,75.56,77.01,79.04,81.18,83.79,87,88.69,90,89.21,88.02,88.48,89.75,89.63,88.05,85.59,83.56,81.67,79.56,77.73,76.3,74.84,73.99,73.69
73.37,72.98,76.01,78.9,80.56,81.87,84.45,87.25,89.07,90.67,91.55,91.3,89.88,87.28,84.64,82.87,81.34,80.47,80.06,79.42,78.24,77.3,76.23,75.64
75.18,75.13,75.78,77.45,79.21,81.7,83.39,86.24,87.92,88.95,89.42,89.57,87.9,85.99,82.9,79.63,78.28,77.66,77.21,75.92,75,74.93,74.69,74.59
74.3,74.09,74.39,74.92,75.65,76.77,78.66,78.88,77.43,76.62,73.75,75.46,75.84,76.29,75.92,75.22,74.93,75.27,75.46,75.46,75.34,75.09,74.91,74.73
74.72,74.76,75.35,75.9,75.81,77.32,79.82,81.18,82.15,82.04,82.75,82.4,81.61,80.01,78.4,77.41,76.92,76.31,75.39,73.9,73.68,73.66,73.58,73.56
73.63,73.7,74.61,76.85,80.13,84.25,85.73,87.34,88.76,90.44,91.3,92.24,92.15,90.44,88.35,85.29,83.26,81.58,80.31,78.81,77.75,76.75,76.19,74.64
75.79,76.2,77.73,79.92,83.65,82.07,89.25,91.75,93.77,95.49,96.37,96.61,96.16,95.33,93.08,90.4,88.05,85.72,83.63,81.89,80.21,78.97,77.97,77
76.25,75.82,76.86,79.09,82.44,85.44,85.18,91.4,93.06,95.09,95.91,95.88,94.83,93.1,90.11,86.96,84.4,82.85,81.9,81.07,80.49,79.79,79.05,78.59
78.25,77.76,78.69,80.94,83.81,87.01,89.94,92.2,93.42,94.59,92.14,95.16,94.09,92.5,90.05,86.28,84.43,82.41,80.74,79.98,79.23,78.43,78.25,78.45
78.38,78.29,78.58,79.95,82.15,84.52,87.07,88.94,89.83,89.95,90.97,91.43,91.4,90.26,88.3,85.93,83.7,82.21,81.08,80.11,79.47,79.01,78.72,78.33
78.01,77.88,79.03,80.81,83.72,86.58,88.73,90.36,92.53,94.11,95.17,95.46,95.41,94.1,91.67,88.32,86.34,84.25,82.19,80.39,78.84,77.63,77.15,76.53
76.09,75.92,77.66,80.62,83.19,87.13,89.92,92.25,93.79,95.81,96.85,96.96,96.74,95.33,92.22,88.82,86.8,84.5,82.4,80.7,78.67,77.76,77.12,76.7
76.24,75.7,77.63,79.89,83.18,82.85,89.03,91.32,93.05,94.67,95.24,95.53,95.22,93.92,91.5,88.45,86.1,83.83,81.68,79.71,78.98,78.64,78.52,77.98
77.58,77.46,78.68,80.97,83.04,85.67,89.16,91.09,93.35,94.6,95.59,96.14,95.21,93.47,90.13,86.81,84.83,82.83,81.56,80.53,80.06,79.38,79.15,78.91
78.62,78.2,79.32,81.28,84.95,87.68,89.76,92.49,94.72,95.87,96.76,96.51,95.36,93.31,90.14,87.48,84.7,82.5,80.67,79.24,78.3,77.63,77.49,77.42
77.05,77,78.01,80.06,82.84,86.77,89.59,93.01,96.21,98.4,100.12,100.41,99.02,96.92,93.35,89.84,86.79,83.84,81.63,79.45,78.13,77.79,78.1,77.48
76,75.22,77.21,80.59,84.16,86.69,89.41,92.43,94.69,96.38,97.82,98.14,98.16,96.89,93.85,90.16,87.06,85.09,83.38,81.49,79.64,78.01,77.02,76.38
75.37,74.72,77.3,80.81,84.2,87.12,90.2,92.98,95.51,97.4,98.63,99.52,99.59,98.71,95.91,91.41,88.42,86.49,85.01,83.14,81.24,79.85,78.85,77.79
76.89,76.25,77.78,79.84,82.46,85.28,89.1,92.45,93.43,79.75,74.66,74.72,74.93,75.37,75.26,74.81,73.93,72.87,72.01,71.57,71.02,70.78,70.84,71.01
71.72,72.31,73.34,75.88,78.29,81.5,83.19,85.96,88.21,89.41,91.07,91.44,91.99,91.76,89.6,84.4,81.13,79.55,79.26,77.76,77.39,77.51,77.43,76.95
75.2,74.53,76.52,80.75,83.95,85.69,87.81,90.03,92.12,93.56,94.36,94.75,94.07,93.01,89.85,86.19,84.53,82.47,80.91,78.72,76.61,75.3,74.54,73.79
73.29,73.01,75.53,78.91,80.73,78.03,78.75,83.15,87.24,88.87,86.42,82.42,81.91,81.07,79.72,78.26,76.44,75.77,74.66,73.79,72.82,72.75,72.27,71.18
71.01,71.3,73.1,76.31,79.71,82.69,85.14,87.14,88.43,89.79,90.38,90.24,87.59,83.6,80.52,78.89,78.08,77.24,75.98,75.57,74.85,74.15,73.54,73.24
73.48,73.99,74.37,74.6,75.58,77.94,79.4,77.39,75.26,75.12,75.59,76.41,76.91,83.6,80.52,78.89,78.08,77.24,75.98,75.57,74.85,74.15,73.54,73.24
73.48,73.99,74.37,74.6,75.58,77.94,79.4,77.39,75.26,75.12,75.59,76.41,76.91,91.07,89.05,84.35,82.15,81.5,80.15,78.66,77.85,76.42,75.43,75.04
74.24,73.5,76,80.06,82.47,85.78,88.17,90.5,91.69,92.87,93.41,93.83,93.57,92.6,90.31,86.41,82.64,82.08,80.03,78.27,77.67,77.2,75.88,75.23
74.13,73.83,76.25,80.06,83.14,85.9,88.88,90.49,91.92,93.72,94.39,94.95,94.39,93.48,90.69,86.49,84.68,83.33,82.02,81.05,78.93,78.24,77.05,76.63
75.81,75.32,77.23,79.94,82.76,85.63,88.26,89.68,91.79,93.03,93.84,94.3,94.28,93.2,90.93,87.64,85.33,83.62,82.22,80.45,79.15,78.1,77.06,76.52
75.8,75.69,77.27,80.48,83.93,86.65,89.42,90.59,92.19,93.76,94.82,94.9,94.65,93.54,90.65,87.77,86.18,84.28,82.53,80.64,79.43,78.62,78.24,78.56
77.75,76.69,78.04,80.88,82.68,84.96,87.46,89.99,92.44,93.52,94.95,95.3,95.03,93.37,90.66,88.08,85.87,83.63,81.59,80.14,78.78,77.95,77.67,76.74
75.84,75.77,77.22,80.38,83.49,86.76,89.24,92.83,94.32,96.23,97.45,97.72,97.18,95.53,92.26,88.74,86.62,84.28,81.37,79.37,77.68,76.8,75.47,74.74
77.04,73.96,75.43,79.54,83.16,86.9,90.1,93,95.04,97.27,98.3,98.83,98.56,97.27,94.21,89.66,86.95,82.77,83.6,81.42,79.55,78.09,77.19,76.12
77.1,77.18,78.36,81.68,86.14,89.75,93.4,94.86,97.44,99.62,100.33,100.79,100.56,99.01,95.35,90.91,88.01,87.35,85.15,83.97,81.65,80.13,78.88,78.07
77.07,76.37,77.78,80.69,84.19,88.11,91.14,95.19,97.38,99.4,100.87,101.13,101.05,99.54,96.41,91.72,89.1,87.78,85.4,83.34,81.4,79.56,78.22,77.4
76.52,75.91,77.28,80.91,85.49,89.85,87.65,96.28,97.88,98.08,101.09,101.37,100.97,99.7,96.34,91.67,88.73,87.35,85.4,82.52,80.26,78.59,77.32,76.11
75.15,74.1,76.04,79.78,83.23,87.2,91.5,94.83,97.8,99.73,100.7,101.41,101.09,99.29,95.98,91.07,87.14,86.82,85.81,83.59,81.61,79.79,78.39,77.3
76.49,76.17,77.76,82.51,86.89,91.5,94.03,97.35,100.22,101.44,102.73,102.95,102.37,100.55,97.57,91.7,87.34,87.39,85.48,82.74,81.08,79.82,78.79,79.01
78.54,76.97,79.17,84.15,89.31,94.36,98.15,101.46,103.16,105.48,106.87,107.58,107.2,105.42,101.26,95.53,94.04,92.63,90.76,88.89,87.13,85.77,85.3,84.41
84.67,83.62,83.66,85.85,88.04,89.75,93.76,95.55,97.36,98.7,99.3,99.18,98.26,96.3,93.8,89.71,86.99,84.42,81.56,80.04,77.52,80.23,76.44,75.15
74.73,75.5,78.31,84.01,87.9,90.88,92.89,94.22,95.79,96.89,97.94,98.37,98.11,97.42,94.47,88.5,84.44,82.37,80.55,79.68,79.95,78.48,76.94,74.74
73.25,72.71,75.85,82.48,87.01,90.33,93.06,94.94,96.37,97.5,98.18,98.64,98.38,97.08,94,89.09,85,84.45,81.73,79.31,79.96,78.33,75.92,73.39
73.06,72.26,76.3,82.95,87.68,91.79,93.88,95.87,97.89,99.02,99.83,99.92,99.14,97.76,94.51,90,86.85,84.87,82.65,81.16,79.63,77.89,76.31,75.23
73.73,72.2,74.8,81.03,84.91,88.21,91.01,93.22,95.17,97.24,98.38,98.62,98.69,97.29,94.8,90.6,87.42,86.91,85.9,83.62,81.78,80.38,78.54,77.68
76.88,76.2,78.25,81.9,84.91,87.99,91.98,95.34,96.88,98.38,99.97,100.11,100.01,99.02,96.34,91.83,89.5,87.99,86.92,84.62,83.04,81.25,79.82,78.56
78.13,77.73,78.88,82.19,85.72,90.12,92.95,95.07,95.94,96.75,97.49,98.58,98.34,97.41,95.01,91.49,88.88,88.58,86.3,85.05,82.99,80.91,80.18,78.1
78.04,78.53,79.04,81.23,83.12,84.49,87.46,89.86,91.8,92.87,94.24,95.45,95.49,94.55,91.63,87.02,84.3,81.59,79.37,77.73,76.09,74.16,73.5,72.32
72.53,71.24,73.66,79.98,84.25,87.63,89.21,91.72,93.68,95.77,96.17,96.84,96.42,95.27,92.18,86.23,80.18,77.5,74.92,72,70.42,69.92,67.82,68.21
66.5,66.38,70.74,78.45,85.34,88.66,90.46,92.31,94.37,95.36,96.42,96.28,96.78,95.99,92.32,88.31,86.71,84.07,82.15,80.78,79.17,77.03,74.62,72.54
70.96,69.92,73.6,79.82,84.93,88.43,90.35,92.79,94.25,95.39,96.99,96.78,96.2,94.94,92.15,88.67,85.58,84.32,82.52,80.41,78.39,76.54,74.58,72.55
71.42,71.28,73.87,78.27,82.08,85.66,89.07,91.26,92.9,95.04,95.61,93.92,94.06,92.57,90.42,88.29,85.01,83.25,81.54,79.81,78.4,77.2,76.01,75.36
75.35,75.49,76.47,79.13,82.52,86.62,89.71,91.56,92.43,94,94.73,94.84,93.66,92.37,89.31,86.83,83.91,81.91,80.77,79.24,77.57,76.66,75.15,74.13
73.91,73.51,75.93,79.72,83.01,85.89,89.27,91.5,92.5,94.01,94.4,94.46,92.63,91.72,88.7,85.62,83.91,82.5,81.36,79.7,78.42,77.09,75.97,74.93
74.52,74.78,76.13,79.29,82.26,85.55,88.23,90.45,92.51,94.25,95.44,95.83,95.77,94.56,91.94,88.6,86.87,85.28,83.54,81.97,80.46,78.89,78.37,78.01
77.93,77.55,78.71,81.33,83.59,86.88,89.84,92.09,94.32,96.41,97.51,97.03,97.02,95.79,92.1,88.33,85.82,83.73,82.01,80.66,79.38,78.13,77.03,75.89
74.97,74.53,75.98,79.62,83.16,86.33,89.49,92.03,94.04,95.65,96.66,97.6,97.27,96.16,92.88,89.07,87.32,85.7,84.44,83.08,81.8,80.45,79.22,78.36
77.73,77.06,78.43,80.58,81.84,82.57,83.99,86.15,88.24,90.75,92.6,93.43,93.44,92.54,89.87,88.22,86.2,84.5,82.16,79.5,77.48,76.03,75.47,75.35
75.07,75.02,75.68,77.13,78.85,81.95,84.7,87.5,89.8,91.77,91.73,86.75,78.08,75.99,75.4,75.53,75.52,75.86,75.6,75.15,75.2,75.32,75.57,75.67
75.57,75.42,75.75,77.85,80.41,82.7,84.1,85.98,85.14,74.72,75.74,76.96,79.46,80.37,78.59,77.15,75.96,75.59,75.07,75.65,75.75,76.04,76.79,77.29
77.76,78.1,78.69,80.31,82.68,85.77,87.93,89.68,91.37,93.01,94.4,94.89,94.53,92.69,89.18,86.48,84.4,81.59,79.79,78.29,77.27,76.94,76.83,76.53
75.98,75.1,75.84,78.77,82.7,85.96,87.79,91.07,92.65,94.3,94.88,95.48,94.73,93.38,90.8,88.07,86.37,84.12,82.01,80.28,79.04,78.43,78.13,77.99
77.24,76.52,77.31,79.97,82.41,86.08,88.95,91.82,93.47,94.9,96.19,96.94,96.85,95.94,92.77,88.81,87.63,86.06,83.94,81.77,80.01,79.31,78.77,78.1
77.6,77.38,78.59,81.68,84.55,88.43,90.62,92.75,94.44,96.52,97.55,97.86,98.21,96.84,94.34,91.17,88.8,85.79,84.01,81.61,79.8,78.63,77.31,75.16
74.54,75.89,79.52,83.59,88.12,90.48,93.72,96.44,98.22,99.83,100.04,99.62,98.5,98.27,95.02,90.55,89.28,86.8,84.46,82.67,80.51,79.14,78.27,77.33
76.51,76.1,77.06,80.22,84.99,88.66,92.37,95.09,97.41,98.93,99.86,100.22,99.46,98.04,94.57,90.69,89.47,86.84,84.92,82.53,80.53,79.1,78.29,77.75
76.96,76.39,77.28,79.74,83.08,86.53,89.5,92.47,95.04,96.84,97.87,98.73,98.75,97.65,93.71,90.88,89.05,85.93,84.13,82.61,81.74,80.35,79.17,78.58
78.2,77.83,78.69,81.78,84.69,87.91,91.11,93.54,95.86,97.71,98.43,99.35,99.65,98.27,94.28,90.71,88.4,86.34,84.74,83.33,82.39,81.62,80.89,80.01
79.08,78.68,78.62,81.64,85.46,88.67,91.81,94,95.74,96.83,97.21,97.01,96.58,95.08,92.69,89.72,87.3,85.36,83.95,82.88,82.03,81.06,80.13,78.7
77.43,76.96,78.77,82.49,86.46,89.67,92.92,95.19,96.75,97.75,98.32,98.51,98.6,97.44,95.09,92.22,89.89,88.03,86.27,84.5,82.68,80.9,79.5,77.89
76.38,75.84,77.91,82.47,86.34,89.35,92.06,94.01,95.33,96.11,96.58,96.85,97.1,96.33,94.45,91.91,89.6,87.43,85.2,83.56,81.66,80.34,79.22,77.57
75.94,75.18,76.81,79.96,83.33,85.98,88.47,90.62,92.45,93.74,94.59,95.02,95.26,94.3,92.28,89.49,86.98,84.91,83.13,81.59,80.11,78.72,77.54,75.92
74.21,73.64,74.77,77.87,81.47,84.53,87.12,89.45,91.56,93.14,94.05,94.38,94.56,93.65,91.99,89.66,87.45,85.43,83.42,81.77,80.3,78.95,77.6,75.63
74.28,73.95,75.43,78.78,82.21,84.63,87.06,89.27,91,92.11,92.6,92.51,92.45,91.31,89.98,88.26,86.71,85.22,83.8,82.44,81.08,79.63,78.12,76.15
74.62,74.17,75.64,78.76,82.06,84.54,87.16,89.55,91.44,92.89,93.48,92.96,92.25,90.56,89,87.22,85.55,83.94,82.31,80.95,79.55,78.4,76.96,75.64
74.43,74.65,76.23,79.25,81.55,83.45,85.32,87.08,88.13,88.78,89.37,90.03,91.03,90.59,89.12,87.09,85.18,83.4,81.64,80.22,78.95,77.99,76.65,75.2
74.03,74.18,75.65,78.32,80.57,83.08,86.05,88.71,90.33,91.28,91.43,90.24,88.88,87.06,85.72,84.65,83.52,82.27,81.04,79.92,79.14,78.55,78.1,75.22
74.91,75.11,75.98,77.58,79.87,82.65,85.61,88.37,90.57,91.93,92.29,91.67,90.23,88.24,86.02,83.85,81.93,80.36,79.11,78.11,77.23,76.42,75.66,75.05
74.75,74.95,75.82,77.43,79.72,82.5,85.46,88.22,90.42,91.77,92.13,91.5,90.06,95.28,92.15,88.67,86.26,84.13,82.13,80.49,79.03,77.41,75.69,74.82
72.91,73.03,74.58,79.52,82.68,86.35,88.84,90.75,92.6,94.79,94.59,96.41,96.28,94.99,92.06,89.98,88.87,85.67,83.62,81.92,80.53,78.93,78.38,77.41
76.51,75.36,76.38,79.93,83.82,87.13,90.08,92.48,93.86,94.14,92.16,90.24,88.93,87.7,84.72,82.75,81.08,79.52,78.16,76.87,75.95,75.23,75.2,75.5
75.98,76.28,76.83,78.62,80.64,84.4,87.65,89.68,89.54,83.2,82.22,80.87,79.03,77.54,76.41,76.31,76.54,76.84,76.78,76.63,76.12,75.97,75.89,75.79
75.92,75.84,75.98,76.84,77.33,77.82,81.25,84.47,86.82,88.73,88.9,87.98,82.62,81.5,80.07,78.81,78.54,78.07,77.23,76.36,75.68,75.25,74.68,74.56
74.82,75.13,75.97,77.63,79.99,82.64,86.2,87.87,89.7,91.27,91.82,91.19,89.15,80.74,78.62,78.16,77.99,77.53,77.29,76.64,76.34,75.56,75.14,74.7
74.48,74.34,75.03,78.14,81.29,83.72,85.86,88.42,90.45,90.75,90.9,90.67,86.43,85.25,82.81,77.12,76.12,75.91,75.51,74.77,74.25,74.54,74.82,74.88
74.74,74.89,75.13,75.55,76.66,78.96,81.54,82.79,82.47,84.43,87.02,85.22,85.89,84.2,81.41,80.22,78.99,78.62,77.67,76.21,75.14,74.56,74.12,73.47
73.23,72.69,73.63,76.29,78.87,81.11,83.89,85.32,84.46,85.16,82.75,82.46,81.53,79.47,77.98,76.62,75.73,75.73,75.61,75.04,75.06,74.74,74.36,74.09
73.89,73.68,73.48,73.15,73.07,73,73.05,73.29,74.13,75.2,75.46,75.9,76.43,75.72,74.14,73.34,72.78,72.7,72.58,72.3,72.22,72.25,71.96,71.61
71.05,71.14,70.9,71.45,72.51,73.04,73.78,74.22,74.29,74.01,73.75,73.61,73.71,73.72,72.69,71.82,71.92,71.79,71.63,71.33,71,71.1,71.37,71.33
71.73,72.08,72.31,72.97,74.03,75.78,77.08,78.8,80.16,79.06,79.07,77.82,77.2,76.67,75.38,74.75,74.55,74.5,74.39,74.25,74.1,74.05,74.04,73.99
74.04,73.83,74.17,75.04,76.74,78.16,80.44,82.23,83.04,83.66,82.95,84.42,84.34,81.32,78.82,77.32,76.78,75.4,74.53,73.7,72.94,72.65,72.72,73.12
73.5,73.52,73.8,74.74,77.43,79.98,82.41,85,86.71,87.97,88.03,88.51,85.45,81.58,79.15,77.69,76.36,75.3,74.56,73.73,73.35,73.24,72.98,72.86
73.31,73.68,74.22,75.03,76.68,78.33,80.44,81.14,82.08,81.51,79.82,78.83,77.61,77.07,76,75.99,75.51,75.07,74.96,74.66,74.26,74.09,73.94,73.88
73.79,73.84,74.1,74.29,75.09,77.68,78.35,79.35,82.87,83.53,79.22,78.1,79.04,78.78,77,75.94,74.96,74.19,73.83,73.13,72.73,73.03,72.56,72.53
72.24,72.42,73.31,74.6,77.89,80.96,82.71,84.38,84.27,84.08,86.29,86.47,83.05,77.78,76.79,75.72,74.91,74.36,73.37,72.5,71.43,70.7,70.06,69.46
69.4,69.19,69.67,74.51,78.96,81.75,84.56,86.92,88.19,89.43,90.49,90.44,90.46,69.4,69.19,69.67,74.51,78.96,81.75,84.56,86.92,88.19,89.43,74.15
73.64,73.58,73.78,78.3,81.28,84.62,86.96,88.39,89.7,91.05,91.47,91.23,90.5,88.42,83.22,80.74,77.99,77.35,75.8,74.14,74.7,73.3,72.62,72.32
71.84,71.35,71.66,76.46,81.09,83.87,85.7,87.68,88.99,90.08,90.54,90.28,89.82,87.97,83.6,80.17,78.72,79.52,78.92,77.79,76.73,76.1,76.01,76.16
76.31,76.23,76.62,77.77,79.08,80.78,81.83,82.33,84.53,85.88,82.9,81.1,73.77,73.94,73.79,74.27,74.52,74.92,75.43,76.08,76.77,77.12,77.46,77.57
77.59,77.67,77.76,78.52,79.83,81.65,83.59,85.28,84.04,85.44,87.2,87.2,86.25,84.68,81.85,81.04,78.99,78.04,77.29,77.53,77.87,77.75,77.2,76.67
75.75,73.87,73.14,71.18,69.91,70.65,71.5,73.36,74.79,74.46,73.62,72.64,71.76,70.84,70.11,69.72,69.42,68.85,68.52,68.22,67.67,67.21,67.14,67.52
67.93,68.05,68.23,69.39,71.01,73.23,73.88,73.91,74.7,75.85,75.87,75.56,75.21,74.3,73.34,72.89,72.59,72.31,71.89,71.59,70.98,70.99,70.75,70.96
70.84,70.64,70.88,72.51,74.01,76.44,78.55,81.58,82.27,83.37,84.97,85.56,85.57,83.48,79.42,76.3,75.45,75.15,74.88,74.56,74.26,74.34,74.54,74.91
74.95,74.96,75.05,77.03,79.55,83.57,85.92,87.74,89.6,90.55,90.97,91.45,90.63,87.9,83.85,82.3,81.37,80.15,78.84,78.51,78.02,77.8,77.48,76.82
75.96,75.29,75.37,78.2,80.94,82.82,83.18,83.81,81.68,82.31,81.25,80.25,78.67,75.1,72.78,71.86,70.75,69.5,68.46,67.48,66.64,65.8,65.19,64.63
64.04,63.3,62.45,62.85,64.21,66.43,68.81,72.34,74.25,76.69,77.95,78.95,78.62,76.93,71.91,68.9,67.09,65.66,65.76,64.33,62.96,61.99,61.74,61.83
61.34,61.39,61.27,66.84,72.07,76.07,77.98,78.71,80.78,81.34,82.28,82.69,82.12,79.98,77.3,75.97,75.11,74.34,74.29,73.9,73.87,73.85,73.96,74.06
74.04,73.81,73.9,74.65,76.51,76.72,76.62,76.03,76.94,76.48,74.24,74.01,74.42,74.33,73.16,72.76,72.16,71.76,71.24,70.9,70.43,69.74,69.75,69.98
70.61,70.96,71.32,72.25,73.73,75.42,77.14,79.91,81.03,82.84,84.37,84.4,83.87,77.39,74.02,72.6,71.55,70.7,70.51,70.78,71.57,71.05,70.78,69.91
